"dataelement","dataelementuid","period","resultsTargets","indicator","APR_period","periodicity"
"TX_NEW (N, DSD, Age Aggregated/Sex/HIVStatus): New on ART","NBLKn7nRBfo","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, DSD, Age/Sex/HIVStatus): New on ART","yXZtvoYQXcD","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, DSD, HIVStatus): New on ART","BunPg5H6AL9","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, DSD, KeyPop/HIVStatus): New on ART","u3Whcy4Frlt","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, DSD, PregnantOrBreastfeeding/HIVStatus): New on ART","QI0LrOAmBCG","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, DSD, TB Diagnosis/HIVStatus): New on ART","VGykA1pjgZz","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, Age Aggregated/Sex/HIVStatus): New on ART","a2BO57JIf4z","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, Age/Sex/HIVStatus): New on ART","FjLaCnuoQWR","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, HIVStatus): New on ART","JqSiilvpE7v","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, KeyPop/HIVStatus): New on ART","rKP45fP9zb8","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, PregnantOrBreastfeeding/HIVStatus): New on ART","JiEYm4EWwtR","2018","Results","TX_NEW","all","quarterly"
"TX_NEW (N, TA, TB Diagnosis/HIVStatus): New on ART","eTkiWqrqxkG","2018","Results","TX_NEW","all","quarterly"
"TX_TB (D, DSD, Age Aggregated/Sex/HIVStatus): TB Screening","jWXNXtGEGKn","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, DSD, HIVStatus): TB Screening","lo2c9TXkj5X","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, DSD, Specimen Sent/HIVStatus): TB Screening","PoKIzQ3T4lw","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, DSD, TBScreen/NewExistingART/HIVStatus): TB Screening","CTStqfWGP5K","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, DSD, TB Test Type/HIVStatus): TB Screening","USg8dlTs8WO","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, TA, Age Aggregated/Sex/HIVStatus): TB Screening","QBCFhUL0DsI","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, TA, HIVStatus): TB Screening","iBT0uRSIadN","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, TA, Specimen Sent/HIVStatus): TB Screening","J5gH39E7cab","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, TA, TBScreen/NewExistingART/HIVStatus): TB Screening","cdacTAmnRph","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (D, TA, TB Test Type/HIVStatus): TB Screening","Cd1vNqVcel4","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, DSD, Age Aggregated/Sex/HIVStatus): TB Treatment","fexxrOGUvrv","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, DSD, HIVStatus): TB Treatment","bO90YLjSbox","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, DSD, NewExistingArt/HIVStatus): TB Treatment","CEANcO1xqgC","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, TA, Age Aggregated/Sex/HIVStatus): TB Treatment","G6EQGNhixQe","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, TA, HIVStatus): TB Treatment","ZdCidLkGGV4","2018","Results","TX_TB","semi","semi-annual"
"TX_TB (N, TA, NewExistingArt/HIVStatus): TB Treatment","WQowTtUTc97","2018","Results","TX_TB","semi","semi-annual"
"VMMC_CIRC (N, DSD, Age/Sex): Voluntary Circumcised","RhkU5KjtAi6","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, DSD, HIVStatus/Sex): Voluntary Circumcised","mymnc4IZT9O","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, DSD, Sex): Voluntary Circumcised","lE698ixI2iO","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, DSD, TechFollowUp>14days/Sex): Voluntary Circumcised","tUWykiXBnjC","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, DSD, TechFollowUp/Sex): Voluntary Circumcised","cObJTp3DWdY","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, DSD, Technique/Sex): Voluntary Circumcised","UossaY2RAd4","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, Age/Sex): Voluntary Circumcised","Jj8qonfbvBA","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, HIVStatus/Sex): Voluntary Circumcised","eab8ObZpMvb","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, Sex): Voluntary Circumcised","phTRGTdsoqz","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, TechFollowUp>14days/Sex): Voluntary Circumcised","ZaVDy67viEs","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, TechFollowUp/Sex): Voluntary Circumcised","oIOtyrMpzGE","2018","Results","VMMC_CIRC","all","quarterly"
"VMMC_CIRC (N, TA, Technique/Sex): Voluntary Circumcised","io1hfUu6Hbf","2018","Results","VMMC_CIRC","all","quarterly"
"HTS_TST (N, DSD, IndexMod/Age Aggregated/Sex/Result): HTS received results","IVi58QZ4gRT","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, IndexMod/Age/Sex/Result): HTS received results","uSDvLTfmyZL","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, MobileMod/Age Aggregated/Sex/Result): HTS received results","Ssaa4v3UTWE","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, MobileMod/Age/Sex/Result): HTS received results","qkV2omqh4Xw","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, OtherMod/Age Aggregated/Sex/Result): HTS received results","a8Cru5lWRJu","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, OtherMod/Age/Sex/Result): HTS received results","IBxW3OeOlLm","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, VCTMod/Age Aggregated/Sex/Result): HTS received results","QYRboa5qaH8","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, VCTMod/Age/Sex/Result): HTS received results","JuKu8wCaIoz","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, IndexMod/Age Aggregated/Sex/Result): HTS received results","BFeO7aJVO0i","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, IndexMod/Age/Sex/Result): HTS received results","brZrxriiF0a","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, MobileMod/Age Aggregated/Sex/Result): HTS received results","Ggyo79FgFP4","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, MobileMod/Age/Sex/Result): HTS received results","HWlPIUSm4jJ","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, OtherMod/Age Aggregated/Sex/Result): HTS received results","hVUZ9bdWgtJ","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, OtherMod/Age/Sex/Result): HTS received results","oBAgmheBhz4","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, VCTMod/Age Aggregated/Sex/Result): HTS received results","z2bvxa00AQ6","2018","Results","HTS_TST","all","quarterly"
"HTS_TST (N, TA, VCTMod/Age/Sex/Result): HTS received results","AT1GyM3oaZd","2018","Results","HTS_TST","all","quarterly"
"GEND_GBV (N, DSD, Age/Sex/ViolenceType) TARGET: GBV Care","cCdmgyX9nbb","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, DSD, PEP) TARGET: GBV Care","XuW49NlpcLC","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, DSD) TARGET: GBV Care","YpXUnecwj4Z","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, DSD, ViolenceServiceType) TARGET v2: GBV Care","N4sS65QUOP3","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, TA, Age/Sex/ViolenceType) TARGET: GBV Care","Ajyuzu9iEqH","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, TA, PEP) TARGET: GBV Care","nijNm0qHCRm","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, TA) TARGET: GBV Care","ZDktRhoNoTD","2018","Targets","GEND_GBV","last","annual"
"GEND_GBV (N, TA, ViolenceServiceType) TARGET v2: GBV Care","XUtNKyPozHq","2018","Targets","GEND_GBV","last","annual"
"HTS_TST (N, DSD, Index/AgeAboveTen/Sex/Result) TARGET: HTS received results","PU5tSenf5W5","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Index/Age Aggregated/Sex/Result) TARGET: HTS received results","XOlZTGnAW7X","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Index/AgeLessThanTen/Result) TARGET: HTS received results","xq9H4OS3mpD","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Inpat/AgeAboveTen/Sex/Result) TARGET: HTS received results","llfyJRZwfWS","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Inpat/Age Aggregated/Sex/Result) TARGET: HTS received results","BorXO44ewqB","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Inpat/AgeLessThanTen/Result) TARGET: HTS received results","bAfJSGolzSn","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, KeyPop/Result) TARGET: HTS received results","ef1o9r1kDIH","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, Malnutrition/Result/<5) TARGET: HTS received results","Xse4tXJFdq1","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, OtherPITC/AgeAboveTen/Sex/Result) TARGET: HTS received results","M8ffMkaCv3b","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, OtherPITC/Age Aggregated/Sex/Result) TARGET: HTS received results","zGbjDdzp3ns","2018","Targets","HTS_TST","all","quarterly"
"HTS_TST (N, DSD, OtherPITC/AgeLessThanTen/Result) TARGET: HTS received results","Q6X8KR1Rd88","2018","Targets","HTS_TST","all","quarterly"
